If you like our site, please consider disabling ads blocker and support wows-numbers.com. Ads = better and faster server, more data from game, more new features in the future.;;;;;;;;;;
Type:ÿÿÿÿAll |ÿÿDestroyerÿÿAircraft CarrierÿÿBattleshipÿÿCruiserÿTier:ÿÿÿ;;;;;;;;;;
;;;;;;;;;;
Nation:ÿÿÿÿAll |ÿÿCommonwealthÿÿnation_europeÿÿItalyÿÿU.S.A.ÿÿPan-AsiaÿÿFranceÿÿU.S.S.R.ÿÿGermanyÿÿU.K.ÿÿJapanÿÿPan-America;;;;;;;;;;
Consumables:ÿÿÿÿSpotting AircraftÿÿCatapult FighterÿÿRepair PartyÿÿSmoke GeneratorÿÿEngine BoostÿÿTorpedo Tubes Reload SystemÿÿHydroacoustic SearchÿÿDefensive Anti-Aircraft FireÿÿSurveillance Radar;;;;;;;;;;
Show only:ÿÿPremium ShipsÿÿRegular Ships;;;;;;;;;;
;;;;;;;;;;
Warship;Tier;Type;Nation;Battles;Win rate;Avg. frags;Avg. damage;Avg. experience;Avg. planes destroyed;Kills / deaths
Bismarck;8;Battleship;Germany;12 629 624;50,53%;0,67;51 561;1 244;1,95;1,1
Cleveland (<31.05.2018);6;Cruiser;U.S.A.;10 406 017;50,56%;0,67;28 064;947;2,37;1,04
New Mexico;6;Battleship;U.S.A.;9 704 317;50,32%;0,74;39 523;1 037;1,01;1,45
Nrnberg;6;Cruiser;Germany;9 625 374;49,47%;0,55;25 510;957;0,57;0,79
Gneisenau;7;Battleship;Germany;9 262 555;50,42%;0,74;44 392;1 122;2,4;1,26
North Carolina;8;Battleship;U.S.A.;9 194 584;49,34%;0,67;50 996;1 246;2,7;1,21
K”nigsberg;5;Cruiser;Germany;8 667 870;50,75%;0,64;24 578;839;0,37;0,93
Wyoming;4;Battleship;U.S.A.;8 330 917;50,22%;0,76;29 985;686;0,71;1,37
Shimakaze;10;Destroyer;Japan;8 327 225;49,02%;0,75;46 684;1 452;0,44;1,29
Fus?;6;Battleship;Japan;8 236 278;51,19%;0,81;44 139;1 078;0,95;1,66
Omaha;5;Cruiser;U.S.A.;8 172 091;49,91%;0,65;24 586;853;0,86;0,9
New York;5;Battleship;U.S.A.;7 993 691;48,77%;0,63;30 578;850;0,71;1,17
Colorado;7;Battleship;U.S.A.;7 859 162;49,31%;0,72;45 666;1 142;1,29;1,41
Bayern;6;Battleship;Germany;7 586 120;50,17%;0,71;39 609;1 001;1,27;1,33
Yamato;10;Battleship;Japan;7 467 239;48,85%;0,78;85 241;1 709;2,15;1,38
Yorck;7;Cruiser;Germany;7 106 903;49,46%;0,57;30 079;1 100;0,94;0,9
K”nig;5;Battleship;Germany;7 098 742;51,39%;0,77;36 866;887;1,35;1,47
Minekaze;5;Destroyer;Japan;6 982 123;50,74%;0,82;25 277;858;0,08;1,25
Nagato;7;Battleship;Japan;6 832 655;49,54%;0,73;47 784;1 184;1,18;1,39
Kong?;5;Battleship;Japan;6 637 248;50,06%;0,68;33 058;876;1,27;1,34
Groáer Kurfrst;10;Battleship;Germany;6 594 086;49,87%;0,81;78 991;1 534;2,24;1,35
Admiral Hipper;8;Cruiser;Germany;6 300 687;49,58%;0,5;35 122;1 250;1,4;0,79
Furutaka;5;Cruiser;Japan;6 094 429;49,65%;0,55;21 439;815;0,48;0,79
Amagi;8;Battleship;Japan;6 090 263;51,23%;0,74;56 127;1 306;1,95;1,45
Isokaze;4;Destroyer;Japan;5 920 471;50,72%;0,83;22 588;681;0,07;1,23
Montana;10;Battleship;U.S.A.;5 878 648;49,11%;0,83;81 026;1 663;2,77;1,54
Aoba;6;Cruiser;Japan;5 839 835;50,60%;0,61;27 398;1 030;1,22;0,94
My?k?;7;Cruiser;Japan;5 837 930;50,97%;0,69;35 813;1 161;1,36;1,13
Iowa;9;Battleship;U.S.A.;5 700 563;48,69%;0,64;58 173;1 334;2,5;1,1
Mogami;8;Cruiser;Japan;5 618 160;50,40%;0,64;40 412;1 288;1,12;1,02
Hindenburg;10;Cruiser;Germany;5 577 010;48,74%;0,72;72 112;1 616;1,93;1,33
St.ÿLouis;3;Cruiser;U.S.A.;5 360 689;51,45%;0,79;21 397;570;0;1,23
My?gi;4;Battleship;Japan;5 323 130;48,74%;0,59;24 718;663;0,67;1,09
Pensacola (<31.05.2018);7;Cruiser;U.S.A.;5 191 189;48,35%;0,55;28 306;1 074;1,35;0,84
Phoenix;4;Cruiser;U.S.A.;5 092 914;49,57%;0,61;20 697;694;0,2;0,85
Kuma;4;Cruiser;Japan;5 058 315;51,40%;0,75;23 704;707;0,34;1,04
Friedrich der Groáe;9;Battleship;Germany;4 993 380;48,58%;0,59;54 758;1 274;1,65;0,96
Za?;10;Cruiser;Japan;4 917 682;49,16%;0,8;76 724;1 610;1,79;1,62
Des Moines;10;Cruiser;U.S.A.;4 879 031;49,76%;0,8;66 166;1 679;2,84;1,29
Fiji;7;Cruiser;U.K.;4 810 347;52,31%;0,87;41 041;1 279;1,13;1,47
Akatsuki;7;Destroyer;Japan;4 765 166;49,48%;0,66;26 250;1 071;0,42;0,98
Farragut;6;Destroyer;U.S.A.;4 734 666;50,54%;0,61;20 428;1 029;0,32;0,87
Kaiser;4;Battleship;Germany;4 686 052;51,71%;0,9;35 435;694;1,2;1,76
Nicholas;5;Destroyer;U.S.A.;4 663 134;49,10%;0,64;18 386;864;0,45;0,83
Mahan;7;Destroyer;U.S.A.;4 650 821;50,13%;0,62;23 194;1 217;0,23;0,9
Benson;8;Destroyer;U.S.A.;4 556 825;51,24%;0,67;29 191;1 346;0,57;1,05
Karlsruhe;4;Cruiser;Germany;4 521 541;49,65%;0,54;16 848;592;0,07;0,73
Gearing;10;Destroyer;U.S.A.;4 431 636;49,21%;0,74;45 437;1 543;0,99;1,16
Fletcher;9;Destroyer;U.S.A.;4 257 472;50,90%;0,72;36 629;1 441;0,84;1,14
Leander;6;Cruiser;U.K.;4 195 479;52,33%;0,76;31 068;1 078;0,97;1,23
Clemson;4;Destroyer;U.S.A.;4 165 855;50,74%;0,79;19 652;677;0,04;1,04
Kager?;8;Destroyer;Japan;4 155 410;49,57%;0,62;29 297;1 247;0,17;0,98
Budyonny;6;Cruiser;U.S.S.R.;4 145 631;51,60%;0,68;32 482;1 074;0,82;1,03
Minotaur;10;Cruiser;U.K.;4 078 539;49,20%;0,86;64 019;1 612;3,57;1,46
Bogue (<30.01.2019);5;Aircraft Carrier;U.S.A.;4 028 535;48,72%;0,53;27 391;886;13,27;1,2
Langley (<30.01.2019);4;Aircraft Carrier;U.S.A.;3 943 962;48,74%;0,58;27 160;694;9,94;1,26
Edinburgh;8;Cruiser;U.K.;3 755 211;50,96%;0,66;39 570;1 337;1,52;1,1
Roon;9;Cruiser;Germany;3 738 280;50,54%;0,58;50 349;1 387;1,24;1,15
Shchors;7;Cruiser;U.S.S.R.;3 709 351;50,52%;0,71;39 289;1 222;0,71;1,09
Mutsuki (< 01.12.2016);6;Destroyer;Japan;3 695 649;49,55%;0,59;21 993;1 006;0,33;0,95
Y?gumo;9;Destroyer;Japan;3 626 382;49,17%;0,66;35 142;1 317;0,35;1,06
Izumo;9;Battleship;Japan;3 584 497;48,32%;0,6;56 501;1 365;1,44;0,98
South Carolina;3;Battleship;U.S.A.;3 576 508;48,95%;0,67;20 537;549;0,02;1,16
Fubuki;6;Destroyer;Japan;3 526 418;48,57%;0,56;20 782;903;0,41;0,8
Kirov;5;Cruiser;U.S.S.R.;3 449 994;50,48%;0,58;25 289;882;0,9;0,81
New Orleans (<31.05.2018);8;Cruiser;U.S.A.;3 395 305;48,59%;0,49;31 591;1 222;1,42;0,76
Zuiho (<30.01.2019);5;Aircraft Carrier;Japan;3 262 630;51,82%;0,86;42 331;930;8,37;2,53
Emerald;5;Cruiser;U.K.;3 132 101;48,81%;0,54;18 851;793;0,52;0,72
Hatsuharu (< 01.12.2016);7;Destroyer;Japan;3 110 145;49,71%;0,59;22 652;1 169;0,3;0,95
Ibuki;9;Cruiser;Japan;3 106 059;50,07%;0,61;50 459;1 405;1,53;1,18
Independence (<30.01.2019);6;Aircraft Carrier;U.S.A.;3 103 038;48,92%;0,55;31 632;1 050;13,02;2,09
Chapayev;8;Cruiser;U.S.S.R.;3 071 643;50,47%;0,6;41 679;1 360;1,33;0,95
mile Bertin;5;Cruiser;France;3 050 702;52,42%;0,65;26 565;876;1,04;0,94
La GalissonniŠre;6;Cruiser;France;3 012 284;50,53%;0,56;27 997;970;1,17;0,82
King George V;7;Battleship;U.K.;2 879 758;52,45%;0,86;56 712;1 327;1,37;1,64
Lyon;7;Battleship;France;2 859 804;52,54%;0,96;55 253;1 340;2,1;1,91
Cleveland;8;Cruiser;U.S.A.;2 832 497;50,54%;0,57;37 790;1 258;2,26;0,89
Fubuki (< 01.12.2016);8;Destroyer;Japan;2 813 719;49,26%;0,63;28 357;1 272;0,21;1
Neptune;9;Cruiser;U.K.;2 806 267;50,14%;0,69;48 444;1 410;2,48;1,11
Hosho (<30.01.2019);4;Aircraft Carrier;Japan;2 800 338;52,15%;0,85;38 522;743;7,79;2,48
Kolberg;3;Cruiser;Germany;2 776 986;49,03%;0,62;15 435;513;0;0,88
T-22;5;Destroyer;Germany;2 760 649;49,03%;0,56;17 611;821;0,51;0,78
Ernst Gaede;6;Destroyer;Germany;2 739 582;51,77%;0,63;22 287;1 014;0,24;0,93
Tenry?;3;Cruiser;Japan;2 721 986;48,91%;0,68;17 776;580;0,02;0,95
Ryujo (<30.01.2019);6;Aircraft Carrier;Japan;2 653 303;51,58%;0,73;39 870;1 080;9,68;2,75
Moskva;10;Cruiser;U.S.S.R.;2 615 522;49,60%;0,7;70 609;1 596;2,16;1,22
Iron Duke;5;Battleship;U.K.;2 560 987;51,22%;0,79;39 148;936;1,33;1,45
Ranger (<30.01.2019);7;Aircraft Carrier;U.S.A.;2 510 630;46,91%;0,74;44 784;1 166;15,88;2,18
Alg‚rie;7;Cruiser;France;2 478 934;50,75%;0,64;37 879;1 152;1,02;1,07
Mutsuki;5;Destroyer;Japan;2 461 359;48,65%;0,57;18 933;777;0,63;0,85
Richelieu;8;Battleship;France;2 444 566;52,34%;0,74;58 617;1 443;2,18;1,23
V-170;4;Destroyer;Germany;2 426 280;51,54%;0,78;20 342;637;0,04;1,12
Nassau;3;Battleship;Germany;2 403 911;51,85%;0,98;28 137;570;0,04;1,85
Kawachi;3;Battleship;Japan;2 401 013;49,79%;0,71;19 522;560;0,04;1,18
Queen Elizabeth;6;Battleship;U.K.;2 327 417;50,58%;0,7;42 146;1 074;1,92;1,28
Danae;4;Cruiser;U.K.;2 313 517;51,25%;0,69;19 215;626;0,34;0,93
Charles Martel;8;Cruiser;France;2 286 107;51,86%;0,64;47 680;1 375;1,43;1,1
Svietlana;4;Cruiser;U.S.S.R.;2 241 004;52,04%;0,71;22 460;684;0,12;1
Conqueror;10;Battleship;U.K.;2 228 811;50,10%;0,8;100 124;1 730;1,96;1,69
Dmitri Donskoi;9;Cruiser;U.S.S.R.;2 222 980;51,04%;0,6;52 114;1 421;1,55;1,1
R‚publique;10;Battleship;France;2 195 029;49,86%;0,88;89 615;1 693;2,58;1,56
Izyaslav;4;Destroyer;U.S.S.R.;2 159 942;50,18%;0,69;17 602;669;0,08;0,9
Leberecht Maass;7;Destroyer;Germany;2 157 550;52,25%;0,72;26 772;1 207;0,29;1,12
Wickes;3;Destroyer;U.S.A.;2 102 056;47,65%;0,6;13 124;513;0,01;0,73
Hiryu (<30.01.2019);7;Aircraft Carrier;Japan;2 029 379;50,66%;0,84;48 218;1 181;15,99;3,66
Wakatake;3;Destroyer;Japan;1 990 349;48,73%;0,65;15 568;533;0,02;0,91
Shiratsuyu;7;Destroyer;Japan;1 978 288;53,39%;0,81;32 110;1 288;0,29;1,43
Z-23;8;Destroyer;Germany;1 963 929;50,99%;0,61;28 567;1 365;0,31;0,95
Alsace;9;Battleship;France;1 962 645;51,72%;0,79;69 932;1 543;2,03;1,33
Normandie;6;Battleship;France;1 951 036;52,70%;0,87;46 856;1 148;0,32;1,72
Monarch;8;Battleship;U.K.;1 945 917;51,11%;0,67;57 278;1 418;1,74;1,22
Duguay-Trouin;4;Cruiser;France;1 867 933;52,05%;0,76;25 386;648;0,28;1,1
Umikaze;2;Destroyer;Japan;1 859 298;48,91%;0,7;12 904;481;0;1,08
Akizuki;8;Destroyer;Japan;1 854 364;52,16%;0,72;36 959;1 516;1,67;1,1
Lexington (<30.01.2019);8;Aircraft Carrier;U.S.A.;1 816 976;47,20%;0,76;54 092;1 248;15,12;2,96
Baltimore (<31.05.2018);9;Cruiser;U.S.A.;1 811 335;50,57%;0,57;40 345;1 374;2,06;0,97
Hatsuharu;6;Destroyer;Japan;1 776 186;52,03%;0,67;24 560;1 082;0,65;1,1
Z-52;10;Destroyer;Germany;1 646 343;50,32%;0,69;39 743;1 503;1,09;1,1
ARP Kong?;5;Battleship;Japan;1 636 055;52,83%;0,81;38 783;950;1,34;1,61
Orion;4;Battleship;U.K.;1 619 242;53,04%;1,08;42 013;761;1,39;2,16
ARP Takao;8;Cruiser;Japan;1 577 441;51,31%;0,61;40 651;1 225;0,79;0,99
Worcester;10;Cruiser;U.S.A.;1 545 370;50,84%;0,8;70 188;1 699;4,09;1,47
Henri IV;10;Cruiser;France;1 540 199;50,45%;0,82;81 953;1 701;2,52;1,64
Gnevny (< 06.03.2017);5;Destroyer;U.S.S.R.;1 460 731;50,53%;0,68;19 747;879;0,16;0,97
Z-46;9;Destroyer;Germany;1 442 506;52,11%;0,71;36 211;1 521;0,54;1,15
Dresden;2;Cruiser;Germany;1 392 322;49,24%;0,74;14 274;474;0;1,19
Khabarovsk;10;Destroyer;U.S.S.R.;1 382 346;51,94%;0,83;59 774;1 625;1,07;1,57
Alabama;8;Battleship;U.S.A.;1 374 228;50,65%;0,69;53 268;1 366;2,76;1,3
Derzki;3;Destroyer;U.S.S.R.;1 358 456;48,92%;0,65;13 408;506;0;0,8
Shokaku (<30.01.2019);8;Aircraft Carrier;Japan;1 354 935;51,60%;0,83;55 772;1 314;16,46;4,49
Lion;9;Battleship;U.K.;1 322 662;50,71%;0,67;71 414;1 518;1,8;1,37
Baltimore;8;Cruiser;U.S.A.;1 313 235;51,03%;0,58;39 438;1 304;2,64;0,88
Sims;7;Destroyer;U.S.A.;1 244 900;49,30%;0,57;21 398;1 321;0,86;0,89
Saint-Louis;9;Cruiser;France;1 209 337;51,11%;0,63;57 526;1 463;1,73;1,19
Caledon;3;Cruiser;U.K.;1 203 245;49,29%;0,67;16 723;514;0,06;0,94
Bretagne;5;Battleship;France;1 190 964;49,96%;0,72;35 114;886;1,41;1,29
Chester;2;Cruiser;U.S.A.;1 162 580;46,37%;0,48;10 943;444;0;0,7
Kagero (< 01.12.2016);9;Destroyer;Japan;1 162 455;49,25%;0,66;34 735;1 401;0,11;1,21
Ognevoi;8;Destroyer;U.S.S.R.;1 140 316;49,78%;0,59;28 172;1 357;0,51;0,95
Chikuma;2;Cruiser;Japan;1 131 397;48,72%;0,59;13 479;472;0;0,89
Buffalo;9;Cruiser;U.S.A.;1 129 334;49,60%;0,56;46 632;1 360;1,98;0,91
Udaloi;9;Destroyer;U.S.S.R.;1 127 647;51,20%;0,7;40 227;1 531;0,97;1,15
Kiev (< 06.03.2017);7;Destroyer;U.S.S.R.;1 115 308;51,80%;0,72;28 621;1 241;0,22;1,06
G-101;3;Destroyer;Germany;1 093 600;49,04%;0,69;15 443;518;0;0,93
